2015/04/03 13:42:31: Logging started.
2015/04/03 13:42:31: 
2015/04/03 13:42:31: appengine_classes.MainClass | Firing up SET Badminton Court App
2015/04/03 13:42:31: 
2015/04/03 13:42:31: SET Badminton Court APP (Java SWING)
2015/04/03 13:42:31: Version 1.0.0.0 Build date: 20141201
2015/04/03 13:42:31: Copyright(C) 2014 - Sorawit Sakulkalanuwat, Benjapol Worakan, Prinn Angkunanuwat
2015/04/03 13:42:31: As a part of Object-Oriented Programming I
2015/04/03 13:42:31: 
2015/04/03 13:42:31: gui_backend.StorageUtils | loadAllData() | Loading data from storage...
2015/04/03 13:42:31: gui_backend.StorageUtils | loadCredentialData() | Loading from file C:\Users\benwr\Desktop\BadmintonCourt.new\SET Badminton Court App\src\storage\credStore.dat...
2015/04/03 13:42:31: gui_backend.PageUtils | startSplash() | Starting Splash...
2015/04/03 13:42:32: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.SplashScreenFrame
2015/04/03 13:42:32: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.SplashScreenFrame is 483.0,184.0
2015/04/03 13:42:32: gui_backend.ImageUtils | createScaledImage -- "assets/logo.png" loaded for gui_elements.SplashScreenPanel with size 400x400
2015/04/03 13:42:33: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 0.0 | img -- 0.0
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 211.0 | img -- 0.8307083
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 212.0 | img -- 0.83464533
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 213.0 | img -- 0.83858234
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 214.0 | img -- 0.84251934
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 215.0 | img -- 0.84645635
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 216.0 | img -- 0.85039335
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 217.0 | img -- 0.85433036
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 218.0 | img -- 0.85826737
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 219.0 | img -- 0.8622044
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 220.0 | img -- 0.8661414
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 221.0 | img -- 0.8700784
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 222.0 | img -- 0.8740154
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 223.0 | img -- 0.8779524
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 224.0 | img -- 0.8818894
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 225.0 | img -- 0.8858264
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 226.0 | img -- 0.8897634
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 227.0 | img -- 0.8937004
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 228.0 | img -- 0.8976374
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 229.0 | img -- 0.90157443
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 230.0 | img -- 0.90551144
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 231.0 | img -- 0.90944844
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 232.0 | img -- 0.91338545
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 233.0 | img -- 0.91732246
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 234.0 | img -- 0.92125946
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 235.0 | img -- 0.92519647
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 236.0 | img -- 0.9291335
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 237.0 | img -- 0.9330705
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 238.0 | img -- 0.9370075
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 239.0 | img -- 0.9409445
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 240.0 | img -- 0.9448815
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 241.0 | img -- 0.9488185
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 242.0 | img -- 0.9527555
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 243.0 | img -- 0.9566925
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 244.0 | img -- 0.9606295
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 245.0 | img -- 0.9645665
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 246.0 | img -- 0.96850353
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 247.0 | img -- 0.97244054
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 248.0 | img -- 0.97637755
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 249.0 | img -- 0.98031455
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 250.0 | img -- 0.98425156
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 251.0 | img -- 0.98818856
2015/04/03 13:42:34: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 252.0 | img -- 0.9921256
2015/04/03 13:42:35: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 253.0 | img -- 0.9960626
2015/04/03 13:42:35: gui_elements.SplashScreenFrame | Setting opacity (UP) | frame -- 254.0 | img -- 0.9999996
2015/04/03 13:42:35: gui_elements.SplashScreenFrame | Thread.sleep(3000)
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 254.0 | img -- 0.9999996
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 248.0 | img -- 0.97637755
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 242.0 | img -- 0.9527555
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 236.0 | img -- 0.9291335
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 230.0 | img -- 0.90551144
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 224.0 | img -- 0.8818894
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 218.0 | img -- 0.85826737
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 212.0 | img -- 0.83464533
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 206.0 | img -- 0.8110233
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 200.0 | img -- 0.78740126
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 194.0 | img -- 0.7637792
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 188.0 | img -- 0.7401572
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 182.0 | img -- 0.71653515
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 176.0 | img -- 0.6929131
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 170.0 | img -- 0.6692911
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 164.0 | img -- 0.64566904
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 158.0 | img -- 0.622047
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 152.0 | img -- 0.598425
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 146.0 | img -- 0.57480294
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 140.0 | img -- 0.5511809
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 134.0 | img -- 0.52755886
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 128.0 | img -- 0.5039368
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 122.0 | img -- 0.4803148
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 116.0 | img -- 0.45669276
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 110.0 | img -- 0.43307072
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 104.0 | img -- 0.40944868
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 98.0 | img -- 0.38582665
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 92.0 | img -- 0.3622046
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 86.0 | img -- 0.33858258
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 80.0 | img -- 0.31496054
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 74.0 | img -- 0.2913385
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 68.0 | img -- 0.26771647
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 62.0 | img -- 0.24409442
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 56.0 | img -- 0.22047237
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 50.0 | img -- 0.19685031
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 44.0 | img -- 0.17322826
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 38.0 | img -- 0.14960621
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 32.0 | img -- 0.12598416
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 26.0 | img -- 0.10236211
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 20.0 | img -- 0.07874006
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 14.0 | img -- 0.055118013
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 8.0 | img -- 0.031495966
2015/04/03 13:42:38: gui_elements.SplashScreenFrame | Setting opacity (DOWN) | frame -- 2.0 | img -- 0.007873919
2015/04/03 13:42:38: gui_backend.PageUtils | startSplash() | Splash done.
2015/04/03 13:42:38: gui_backend.PageUtils | openLoginPage() | Opening LoginPage...
2015/04/03 13:42:38: gui_backend.ImageUtils | createImage -- "assets/loginIcon.png" loaded for gui_elements.LoginPageFrame
2015/04/03 13:42:38: gui_backend.ImageUtils | createScaledImageIcon -- "assets/logo.png" loaded for gui_elements.LoginPageFrame with size 88x88
2015/04/03 13:42:39: gui_backend.ImageUtils | createScaledImageIcon -- "assets/loginIcon.png" loaded for gui_elements.LoginPageFrame with size 30x30
2015/04/03 13:42:39: gui_backend.ImageUtils | createScaledImageIcon -- "assets/closeIcon.png" loaded for gui_elements.LoginPageFrame with size 30x30
2015/04/03 13:42:39: gui_backend.ImageUtils | createScaledImageIcon -- "assets/submitIcon.png" loaded for gui_elements.LoginPageFrame with size 40x40
2015/04/03 13:42:39: gui_backend.ImageUtils | createScaledImageIcon -- "assets/registerIcon.png" loaded for gui_elements.LoginPageFrame with size 40x40
2015/04/03 13:42:39: gui_elements.LoginPageBgFrame | Building LoginPageBgFrame...
2015/04/03 13:42:39: gui_backend.ImageUtils | createImage -- "assets/loginIcon.png" loaded for gui_elements.LoginPageBgFrame
2015/04/03 13:42:39: gui_elements.LoginPageBgFrame | Loading animated image resource "assets/animatedBg.gif" and building ImageIcon...
2015/04/03 13:42:39: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.LoginPageBgFrame
2015/04/03 13:42:39: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.LoginPageBgFrame is 283.0,159.0
2015/04/03 13:42:39: gui_elements.LoginPageBgFrame | Building finished.
2015/04/03 13:42:39: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.LoginPageFrame
2015/04/03 13:42:39: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.LoginPageFrame is 283.0,159.0
2015/04/03 13:42:39: appengine_classes.MainClass | End of MainClass.
2015/04/03 13:42:45: gui_backend.CredentialUtils | trying login with username = "admin" and entered password.
2015/04/03 13:42:45: gui_backend.CredentialUtils | "admin" username found, password matched.
2015/04/03 13:42:45: gui_backend.PageUtils | openMainPage() | Opening MainPage with username = "admin"...
2015/04/03 13:42:45: gui_backend.ImageUtils | createScaledImageIcon -- "assets/homeIcon.png" loaded for gui_elements.MainPageFrame with size 30x30
2015/04/03 13:42:45: gui_backend.ImageUtils | createScaledImageIcon -- "assets/searchTimeIcon.png" loaded for gui_elements.MainPageFrame with size 30x30
2015/04/03 13:42:45: gui_backend.ImageUtils | createScaledImageIcon -- "assets/reserveIcon.png" loaded for gui_elements.MainPageFrame with size 30x30
2015/04/03 13:42:45: gui_backend.ImageUtils | createScaledImageIcon -- "assets/informationIcon.png" loaded for gui_elements.MainPageFrame with size 30x30
2015/04/03 13:42:45: gui_backend.ImageUtils | createScaledImageIcon -- "assets/exitIcon.png" loaded for gui_elements.MainPageFrame with size 30x30
2015/04/03 13:42:46: gui_backend.ImageUtils | createScaledImageIcon -- "assets/logo.png" loaded for gui_elements.MainPageFrame with size 88x88
2015/04/03 13:42:46: gui_backend.ImageUtils | createScaledImageIcon -- "assets/userIcon.png" loaded for gui_elements.MainPageFrame with size 30x30
2015/04/03 13:42:46: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.MainPageFrame
2015/04/03 13:42:46: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.MainPageFrame is 283.0,159.0
2015/04/03 13:42:51: gui_elements.MainPageFrame | Logging out...
2015/04/03 13:42:51: gui_backend.PageUtils | openLoginPage() | Opening LoginPage...
2015/04/03 13:42:51: gui_backend.ImageUtils | createImage -- "assets/loginIcon.png" loaded for gui_elements.LoginPageFrame
2015/04/03 13:42:51: gui_backend.ImageUtils | createScaledImageIcon -- "assets/logo.png" loaded for gui_elements.LoginPageFrame with size 88x88
2015/04/03 13:42:51: gui_backend.ImageUtils | createScaledImageIcon -- "assets/loginIcon.png" loaded for gui_elements.LoginPageFrame with size 30x30
2015/04/03 13:42:51: gui_backend.ImageUtils | createScaledImageIcon -- "assets/closeIcon.png" loaded for gui_elements.LoginPageFrame with size 30x30
2015/04/03 13:42:52: gui_backend.ImageUtils | createScaledImageIcon -- "assets/submitIcon.png" loaded for gui_elements.LoginPageFrame with size 40x40
2015/04/03 13:42:52: gui_backend.ImageUtils | createScaledImageIcon -- "assets/registerIcon.png" loaded for gui_elements.LoginPageFrame with size 40x40
2015/04/03 13:42:52: gui_elements.LoginPageBgFrame | Building LoginPageBgFrame...
2015/04/03 13:42:52: gui_backend.ImageUtils | createImage -- "assets/loginIcon.png" loaded for gui_elements.LoginPageBgFrame
2015/04/03 13:42:52: gui_elements.LoginPageBgFrame | Loading animated image resource "assets/animatedBg.gif" and building ImageIcon...
2015/04/03 13:42:52: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.LoginPageBgFrame
2015/04/03 13:42:52: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.LoginPageBgFrame is 283.0,159.0
2015/04/03 13:42:52: gui_elements.LoginPageBgFrame | Building finished.
2015/04/03 13:42:52: gui_backend.PositionUtils | getScreenCenterPoint -- Locating screen center for gui_elements.LoginPageFrame
2015/04/03 13:42:52: gui_backend.PositionUtils | getScreenCenterPoint -- Screen center for gui_elements.LoginPageFrame is 283.0,159.0
2015/04/03 13:42:53: gui_backend.PageUtils | quitApp() | normal exit, saving data...
2015/04/03 13:42:53: gui_backend.StorageUtils | saveAllData() | Saving data to storage...
2015/04/03 13:42:53: gui_backend.StorageUtils | saveCredentialData() | Saving to file C:\Users\benwr\Desktop\BadmintonCourt.new\SET Badminton Court App\src\storage\credStore.dat...
2015/04/03 13:42:53: gui_backend.PageUtils | quitApp() | EXITING... with status = "0" (System.exit(0))
